Grammar:

Rule 0     S' -> File
    (31) Link -> LBRACE Inline RBRACE . LPAREN TEXT RPAREN
    LPAREN          shift and go to state 149


state 136

    (27) BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .
    TERMINATOR      reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    BANG            reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    LBRACE          reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    EMOJI           reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    ITALIC_OPEN     reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    BOLD_OPEN       reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    TEXT            reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H4_CLOSE        reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H3_CLOSE        reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H2_CLOSE        reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H1_CLOSE        reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    RBRACE          reduce using rule 27 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)


state 137

    (29) Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .
    TERMINATOR      reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    BANG            reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    LBRACE          reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    EMOJI           reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    ITALIC_OPEN     reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    BOLD_OPEN       reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    TEXT            reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H4_CLOSE        reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H3_CLOSE        reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H2_CLOSE        reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H1_CLOSE        reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    RBRACE          reduce using rule 29 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)


state 138

    (28) Bold -> BOLD_OPEN TEXT BOLD_CLOSE .
    TERMINATOR      reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    BANG            reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    LBRACE          reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    EMOJI           reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    ITALIC_OPEN     reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    BOLD_OPEN       reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    TEXT            reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H4_CLOSE        reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H3_CLOSE        reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H2_CLOSE        reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H1_CLOSE        reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    RBRACE          reduce using rule 28 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)


state 139

    (26) CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .
    TERMINATOR      reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    BANG            reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    LBRACE          reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    EMOJI           reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    ITALIC_OPEN     reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    BOLD_OPEN       reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    TEXT            reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H4_CLOSE        reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H3_CLOSE        reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H2_CLOSE        reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H1_CLOSE        reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    RBRACE          reduce using rule 26 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)


state 140

    (81) Admonition -> ADMONITION NAME TERMINATOR IndentedBody .
    ADMONITION      reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    FENCE           reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H4_OPEN         reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H3_OPEN         reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H2_OPEN         reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H1_OPEN         reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    TERMINATOR      reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    TL              reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    OL              reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    UL              reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BLOCKQUOTE      reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    INDENT          reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BANG            reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    LBRACE          reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    EMOJI           reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    ITALIC_OPEN     reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BOLD_OPEN       reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    TEXT            reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    PIPE            reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    $end            reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    DEDENT          reduce using rule 81 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)


state 141

    (82) Admonition -> ADMONITION NAME WS STRING . TERMINATOR IndentedBody
    TERMINATOR      shift and go to state 150


state 142

    (8) HeadingU -> InlineList TERMINATOR H2U TERMINATOR .
    ADMONITION      reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    FENCE           reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    H4_OPEN         reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    H3_OPEN         reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    H2_OPEN         reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    H1_OPEN         reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    TERMINATOR      reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    TL              reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    OL              reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    UL              reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    BLOCKQUOTE      reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    INDENT          reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    BANG            reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    LBRACE          reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    EMOJI           reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    ITALIC_OPEN     reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    BOLD_OPEN       reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    TEXT            reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    PIPE            reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    $end            reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)
    DEDENT          reduce using rule 8 (HeadingU -> InlineList TERMINATOR H2U TERMINATOR .)


state 143

    (9) HeadingU -> InlineList TERMINATOR H1U TERMINATOR .
    ADMONITION      reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    FENCE           reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    H4_OPEN         reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    H3_OPEN         reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    H2_OPEN         reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    H1_OPEN         reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    TERMINATOR      reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    TL              reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    OL              reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    UL              reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    BLOCKQUOTE      reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    INDENT          reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    BANG            reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    LBRACE          reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    EMOJI           reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    ITALIC_OPEN     reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    BOLD_OPEN       reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    TEXT            reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    PIPE            reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    $end            reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)
    DEDENT          reduce using rule 9 (HeadingU -> InlineList TERMINATOR H1U TERMINATOR .)


state 144

    (10) Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .
    ADMONITION      reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    FENCE           reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    H4_OPEN         reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    H3_OPEN         reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    H2_OPEN         reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    H1_OPEN         reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    TERMINATOR      reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    TL              reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    OL              reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    UL              reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    INDENT          reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    BANG            reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    LBRACE          reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    EMOJI           reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    BOLD_OPEN       reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    TEXT            reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    PIPE            reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    $end            reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)
    DEDENT          reduce using rule 10 (Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR .)


state 145

    (11) Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .
    ADMONITION      reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    FENCE           reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    H4_OPEN         reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    H3_OPEN         reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    H2_OPEN         reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    H1_OPEN         reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    TERMINATOR      reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    TL              reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    OL              reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    UL              reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    INDENT          reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    BANG            reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    LBRACE          reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    EMOJI           reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    BOLD_OPEN       reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    TEXT            reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
    PIPE            reduce using rule 11 (Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR .)
