Grammar:

Rule 0     S' -> File
    TEXT            reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    PIPE            reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    $end            reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    DEDENT          reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)


state 141

    (10) HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .
    TERMINATOR      reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    ADMONITION      reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    FENCE           reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    BLOCKQUOTE      reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    H4_OPEN         reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    H3_OPEN         reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    H2_OPEN         reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    H1_OPEN         reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    TL              reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    OL              reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    UL              reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    INDENT          reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    BANG            reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    LBRACE          reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    EMOJI           reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    ITALIC_OPEN     reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    BOLD_OPEN       reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    TEXT            reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    PIPE            reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    $end            reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)
    DEDENT          reduce using rule 10 (HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR .)


state 142

    (11) HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .
    TERMINATOR      reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    ADMONITION      reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    FENCE           reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    BLOCKQUOTE      reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    H4_OPEN         reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    H3_OPEN         reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    H2_OPEN         reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    H1_OPEN         reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    TL              reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    OL              reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    UL              reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    INDENT          reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    BANG            reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    LBRACE          reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    EMOJI           reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    ITALIC_OPEN     reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    BOLD_OPEN       reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    TEXT            reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    PIPE            reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    $end            reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)
    DEDENT          reduce using rule 11 (HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR .)


state 143

    (12) Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .
    TERMINATOR      reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    ADMONITION      reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    FENCE           reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    H4_OPEN         reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    H3_OPEN         reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    H2_OPEN         reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    H1_OPEN         reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    TL              reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    OL              reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    UL              reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    INDENT          reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    BANG            reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    LBRACE          reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    EMOJI           reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    BOLD_OPEN       reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    TEXT            reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    PIPE            reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    $end            reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)
    DEDENT          reduce using rule 12 (Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR .)


state 144

    (13) Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .
    TERMINATOR      reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    ADMONITION      reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    FENCE           reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    H4_OPEN         reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    H3_OPEN         reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    H2_OPEN         reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    H1_OPEN         reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    TL              reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    OL              reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    UL              reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    INDENT          reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    BANG            reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    LBRACE          reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    EMOJI           reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    BOLD_OPEN       reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    TEXT            reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    PIPE            reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    $end            reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)
    DEDENT          reduce using rule 13 (Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR .)


state 145

    (14) Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .
    TERMINATOR      reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    ADMONITION      reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    FENCE           reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    H4_OPEN         reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    H3_OPEN         reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    H2_OPEN         reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    H1_OPEN         reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    TL              reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    OL              reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    UL              reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    INDENT          reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    BANG            reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    LBRACE          reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    EMOJI           reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    BOLD_OPEN       reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    TEXT            reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    PIPE            reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    $end            reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)
    DEDENT          reduce using rule 14 (Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR .)


state 146

    (15) Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .
    TERMINATOR      reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    ADMONITION      reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    FENCE           reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    H4_OPEN         reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    H3_OPEN         reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    H2_OPEN         reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    H1_OPEN         reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    TL              reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    OL              reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    UL              reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    INDENT          reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    BANG            reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    LBRACE          reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    EMOJI           reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    BOLD_OPEN       reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    TEXT            reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    PIPE            reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    $end            reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)
    DEDENT          reduce using rule 15 (Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR .)


state 147

    (34) Image -> BANG LBRACE TEXT RBRACE . LPAREN TEXT RPAREN
    LPAREN          shift and go to state 150


state 148

    (33) Link -> LBRACE Inline RBRACE LPAREN . TEXT RPAREN
    TEXT            shift and go to state 151


state 149

    (79) Admonition -> ADMONITION NAME WS STRING TERMINATOR . IndentedBody
    (3) IndentedBody -> . INDENT Body DEDENT
    INDENT          shift and go to state 50

    IndentedBody                   shift and go to state 152

state 150

    (34) Image -> BANG LBRACE TEXT RBRACE LPAREN . TEXT RPAREN
    TEXT            shift and go to state 153


state 151

    (33) Link -> LBRACE Inline RBRACE LPAREN TEXT . RPAREN
    RPAREN          shift and go to state 154


state 152

    (79) Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .
    TERMINATOR      reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    ADMONITION      reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    FENCE           reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    BLOCKQUOTE      reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    H4_OPEN         reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    H3_OPEN         reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    H2_OPEN         reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    H1_OPEN         reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    TL              reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    OL              reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    UL              reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    INDENT          reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    BANG            reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    LBRACE          reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    EMOJI           reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    ITALIC_OPEN     reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    BOLD_OPEN       reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    TEXT            reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    PIPE            reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    $end            reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)
    DEDENT          reduce using rule 79 (Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody .)


state 153

    (34) Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT . RPAREN
    RPAREN          shift and go to state 155


state 154

    (33) Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .
    TERMINATOR      reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    BANG            reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    LBRACE          reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    EMOJI           reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    BOLD_ITALIC_OPEN reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    ITALIC_OPEN     reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    BOLD_OPEN       reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    CODE_SPAN_OPEN  reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    TEXT            reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    H4_CLOSE        reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    H3_CLOSE        reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    H2_CLOSE        reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    H1_CLOSE        reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)
    RBRACE          reduce using rule 33 (Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN .)


state 155

    (34) Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN .
    TERMINATOR      reduce using rule 34 (Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN .)
    BANG            reduce using rule 34 (Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN .)
    LBRACE          reduce using rule 34 (Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN .)
